Form ID,Lobbyist/Registrant,Organization/Firm,Employer,Registration Period
R011962,"Alexandeer, Jamie Grace",Freestate Justice,FreeState Justice,05/18/22-10/31/22
R000034,"Amanuel, Yanet ",ACLU of Maryland,ACLU of Maryland,11/01/19-10/31/20
R005522,"Amanuel, Yanet ",ACLU of Maryland,ACLU of Maryland,11/01/20-10/31/21
R013284,"Amanuel, Yanet ",ACLU of Maryland,ACLU of Maryland,11/01/22-10/31/23
R009273,"Amanuel, Yanet ",ACLU of Maryland,ACLU of Maryland,11/01/21-10/31/22
R012107,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,"Bellamy Genn Group, LLC",08/11/22-10/31/22
R006873,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,"National Association for the Advancement of Colored People- Legal Defense & Educational Fund, Inc.",12/04/20-10/31/21
R006885,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,Everytown for Gun Safety Action Fund,12/08/20-10/31/21
R010817,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,"National Association for the Advancement of Colored People- Legal Defense & Educational Fund, Inc.",11/08/21-10/31/22
R011688,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,Job Opportunities Task Force (JOTF),02/08/22-05/26/22
R010818,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,Everytown for Gun Safety Action Fund,11/08/21-10/31/22
R011687,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,Organizing Black,02/08/22-10/31/22
R014628,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,Open Society Policy Center,11/01/22-10/31/23
R014623,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,"National Association for the Advancement of Colored People- Legal Defense & Educational Fund, Inc.",11/01/22-10/31/23
R014581,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,Everytown for Gun Safety Action Fund,11/01/22-10/31/23
R007391,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,ACLU of Maryland,02/02/21-10/31/21
R014560,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,ACLU of Maryland,11/01/22-10/31/23
R002789,"Buckingham, Stephen C",Unitarian Universalist Legislative Ministry of Maryland,UULM-MD,12/03/19-10/31/20
R006523,"Buckingham, Stephen C",Unitarian Universalist Legislative Ministry of Maryland,UULM-MD,11/01/20-10/31/21
R003513,"Carpenter, Crystal ",The Campaign for the Fair Sentencing of Youth,Campaign for the Fair Sentencing of Youth,02/03/20-10/31/20
R012348,"Carrington, J. Darrell ","Carrington & Associates, LLC",Maryleaf dba Bloom Medicinals,11/01/22-10/31/23
R011285,"Chu, Sarah ",Innocence Project,Innocence Project,01/01/22-10/31/22
R000986,"Ciekot, Ann T.",Public Policy Partners,National Council on Alcoholism and Drug Dependence - Maryland Chapter,11/01/19-10/31/20
R005485,"Ciekot, Ann T.",Public Policy Partners,National Council on Alcoholism and Drug Dependence - Maryland Chapter,11/01/20-10/31/21
R010344,"Ciekot, Ann T.",Public Policy Partners,National Council on Alcoholism and Drug Dependence - Maryland Chapter,11/01/21-10/31/22
R015020,"Ciekot, Ann T.",Public Policy Partners,National Council on Alcoholism and Drug Dependence - Maryland Chapter,11/07/22-10/31/23
R000167,"Cofield , Dr. Keenan  Kester ",Injury Center of MD,Injury Center of MD,11/01/19-10/31/20
R003091,"Dews, Christopher ",Job Opportunities Task Force (JOTF),Job Opportunities Task Force (JOTF),01/06/19-10/31/20
R007117,"Dews, Christopher ",Job Opportunities Task Force (JOTF),Job Opportunities Task Force (JOTF),01/13/21-10/31/21
R011073,"Dews, Christopher ",Job Opportunities Task Force (JOTF),Job Opportunities Task Force (JOTF),12/06/21-10/31/22
R006754,"Doherty, Michael J",Maryland State Rifle & Pistol Association,Maryland State Rifle & Pistol Assoc,11/29/20-10/31/21
R000162,"Doherty, Michael J",Maryland State Rifle & Pistol Association,Maryland State Rifle & Pistol Assoc,11/01/19-10/31/20
R010258,"Doherty, Michael J",Maryland State Rifle & Pistol Association,Maryland State Rifle & Pistol Assoc,11/01/21-10/31/22
R011475,"Dold, James Lee",Human Rights for Kids,Human Rights for Kids,01/12/22-10/31/22
R002730,"Egan, Ashley ",Unitarian Universalist Legislative Ministry- Maryland ,UULM-MD,12/04/19-10/31/20
R004614,"Egan, Ashley ",Unitarian Universalist Legislative Ministry- Maryland ,UULM-MD,11/01/20-10/31/21
R010598,"Egan, Ashley ",Unitarian Universalist Legislative Ministry- Maryland ,UULM-MD,11/01/21-10/31/22
R012747,"Egan, Ashley ",Unitarian Universalist Legislative Ministry- Maryland ,UULM-MD,11/01/22-10/31/23
R013873,"Elliott, Robyn S",Public Policy Partners,Marylanders to Prevent Gun Violence,11/01/22-10/31/23
R003389,"Epps, Samuel A.",UNITE HERE Local 25,UNITE HERE Local 25,01/22/20-10/31/20
R007625,"Erb, Nathaniel ",Innocence Project,Innocence Project,03/11/21-10/31/21
R011272,"Erb, Nathaniel ",Innocence Project,Innocence Project,11/01/21-10/31/22
R002987,"Feldman, Michelle ",Innocence Project,Innocence Project,12/23/19-10/31/20
R003194,"Giannetti, John A, Jr.",Maryland Criminal Defense Attorneys Association ,Maryland Criminal Defense Attorneys Association,01/08/20-07/08/20
R007306,"Giannetti, John A, Jr.",Maryland Criminal Defense Attorneys Association ,Maryland Criminal Defense Attorneys Association,01/13/21-10/31/21
R003746,"Hall, Charles S.",American Kennel Club,American Kennel Club,02/29/20-10/31/20
R004595,"Hamlett, Ellen ",Institute for Justice,Institute for Justice,11/01/20-10/31/21
R015301,"Hessler, Therese Marie",Ashlar Government Relations,"Family Tree, The",11/11/22-10/31/23
R000032,"Holness, Toni E.",ACLU of Maryland,ACLU of Maryland,11/01/19-08/03/20
R007145,"Johnson, Korey Toddae",Jobs Opportunity Task Force,Job Opportunities Task Force (JOTF),01/13/21-05/28/21
R001489,"Jones, Lisa ",Harris Jones & Malone,House of Ruth Maryland,11/01/19-10/31/20
R014697,"Jones, Lisa ",Harris Jones & Malone,House of Ruth Maryland,11/01/22-10/31/23
R009228,"Jones, Lisa ",Harris Jones & Malone,House of Ruth Maryland,11/01/21-10/31/22
R006051,"Jones, Lisa ",Harris Jones & Malone,House of Ruth Maryland,11/01/20-10/31/21
R009574,"Jordan, Lisae C","Lisae C Jordan, Esquire",Maryland Coalition Against Sexual Assault,11/01/21-10/31/22
R001718,"Jordan, Lisae C","Lisae C Jordan, Esquire",Maryland Coalition Against Sexual Assault,11/01/19-10/31/20
R008138,"Kraska, Martin ",Maryland Catholic Conference,Maryland Catholic Conference,11/01/21-10/31/22
R004240,"Kraska, Martin ",Maryland Catholic Conference,Maryland Catholic Conference,11/01/20-10/31/21
R012415,"Kraska, Martin ",Maryland Catholic Conference,Maryland Catholic Conference,11/01/22-10/31/23
R012455,"Lennig, Dorothy J",House of Ruth Maryland,House of Ruth Maryland,11/01/22-10/31/23
R008577,"Lennig, Dorothy J",House of Ruth Maryland,House of Ruth Maryland,11/01/21-10/31/22
R004243,"Lennig, Dorothy J",House of Ruth Maryland,House of Ruth Maryland,11/01/20-10/31/21
R012620,"Lombardi, Joyce ",n/a,"Lifebridge Health, Inc.",11/01/22-10/31/23
R006101,"Malone, Sean R",Harris Jones & Malone,House of Ruth Maryland,11/01/20-10/31/21
R010292,"Malone, Sean R",Harris Jones & Malone,House of Ruth Maryland,11/01/21-10/31/22
R014690,"Malone, Sean R",Harris Jones & Malone,House of Ruth Maryland,11/01/22-10/31/23
R014537,"Manno, Roger ",Manno & Associates LLC,Fraternal Order of Police Lodge 35,11/02/22-10/31/23
R010583,"Manno, Roger ",Manno & Associates LLC,Fraternal Order of Police Lodge 35,11/01/21-10/31/22
R003772,"Manno, Roger ",Manno & Associates LLC,Fraternal Order of Police Lodge 35,03/09/20-10/31/20
R000414,"Mansfield, Andrea ",Manis Canning & Associates,Maryland Chiefs of Police Association,11/18/19-10/31/20
R008237,"Mansfield, Andrea ",Manis Canning & Associates,Maryland Chiefs of Police Association,11/01/21-10/31/22
R004476,"Mansfield, Andrea ",Manis Canning & Associates,Maryland Chiefs of Police Association,11/01/20-10/31/21
R012385,"Mansfield, Andrea ",Manis Canning & Associates,Maryland Chiefs of Police Association,11/01/22-10/31/23
R003107,Maryland Legislative Agenda for Women (MLAW),"Morgan, Jessica ",Maryland Legislative Agenda for Women (MLAW),01/06/20-04/30/20
R014663,"McDonough, Caitlin E",Harris Jones & Malone,House of Ruth Maryland,11/01/22-10/31/23
R002296,"Montgomery, Richard Adolphus, III","Maryland State Bar Association, Inc.","Maryland State Bar Association, Inc.",11/01/19-10/31/20
R004876,"Nalley, Justin ",ACLU of Maryland,ACLU of Maryland,11/01/20-10/31/21
R002166,"Nalley, Justin ",ACLU of Maryland,ACLU of Maryland,11/01/19-10/31/20
R009096,"Nalley, Justin ",ACLU of Maryland,ACLU of Maryland,11/01/21-03/04/22
R002691,"Nash, Katie ",Energy Advocacy,Greater Good Maryland,11/20/19-10/31/20
R014083,"Shapiro, Melanie ",Maryland Network Against Domestic Violence,Maryland Network Against Domestic Violence,11/01/22-10/31/23
R010689,"Shapiro, Melanie ",Maryland Network Against Domestic Violence,Maryland Network Against Domestic Violence,11/01/21-10/31/22
R007164,"Shapiro, Melanie ",Maryland Network Against Domestic Violence,Maryland Network Against Domestic Violence,01/11/21-10/31/21
R011590,"Shewbridge, Rylie Elizabeth",Bellamy Genn Group LLC,Organizing Black,01/24/22-10/31/22
R003350,"Shipp, Michael Preston",The Campaign for the Fair Sentencing of Youth,Campaign for the Fair Sentencing of Youth,01/22/20-10/31/20
R011556,"Snyder, Gregory  Michael, Jr.",Bellamy Genn Group LLC,Organizing Black,01/24/22-08/10/22
R005585,"Spielberger, Joseph ",ACLU of Maryland,ACLU of Maryland,11/01/20-08/13/21
R001208,"Spielberger, Joseph ",ACLU of Maryland,ACLU of Maryland,11/01/19-10/31/20
R008653,"Stierhoff, John R.",Venable LLP,"Fraternal Order of Police, Baltimore County Lodge #4",11/01/21-12/31/21
R000522,"Stierhoff, John R.",Venable LLP,"Fraternal Order of Police, Baltimore County Lodge #4",11/01/19-10/31/20
R004900,"Stierhoff, John R.",Venable LLP,"Fraternal Order of Police, Baltimore County Lodge #4",11/01/20-10/31/21
R009441,"Tompsett Jr., Thomas R.",Harris Jones & Malone,House of Ruth Maryland,11/01/21-10/31/22
R015044,"Tompsett Jr., Thomas R.",Harris Jones & Malone,House of Ruth Maryland,11/01/22-10/31/23
R001271,"Wallerstedt, Anne Zmuda",Maryland Catholic Conference,Maryland Catholic Conference,11/01/19-09/11/20
R003450,"Weisel, Meredith R.",Anti-Defamation League,Anti-Defamation League (ADL),01/29/20-10/31/20
R014301,"Weisel, Meredith R.",Anti-Defamation League,Anti-Defamation League (ADL),11/01/22-10/31/23
R009617,"Weisel, Meredith R.",Anti-Defamation League,Anti-Defamation League (ADL),11/01/21-10/31/22
R007146,"York, Caryn C.M.",Job Opportunities Task Force (JOTF),Job Opportunities Task Force (JOTF),01/13/21-10/31/21
R003196,"York, Caryn C.M.",Job Opportunities Task Force (JOTF),Job Opportunities Task Force (JOTF),01/09/20-10/31/20
R007192,"Young, Caylin Allen",ACLU of Maryland,ACLU of Maryland,01/18/21-10/14/21
R014773,"Zeimer, Matan ",Jews United for Justice,Jews United for Justice,11/01/22-10/31/23
R007026,"Zirkin, Robert Alan",Zirkin and Schmerling Public Affairs,Level 82,01/04/21-10/31/21
R011423,"Zirkin, Robert Alan",Zirkin and Schmerling Public Affairs,"Fraternal Order of Police, Baltimore County Lodge #4",01/12/22-10/31/22
